

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:54:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 11/01/2024 GMT
    17                           ; 
    18                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   500     0EB3                     CWG3PPS         equ	3763	;# 
   501     0EB8                     MDCARLPPS       equ	3768	;# 
   502     0EB9                     MDCARHPPS       equ	3769	;# 
   503     0EBA                     MDSRCPPS        equ	3770	;# 
   504     0EBB                     CLCIN0PPS       equ	3771	;# 
   505     0EBC                     CLCIN1PPS       equ	3772	;# 
   506     0EBD                     CLCIN2PPS       equ	3773	;# 
   507     0EBE                     CLCIN3PPS       equ	3774	;# 
   508     0EC3                     ADCACTPPS       equ	3779	;# 
   509     0EC5                     SSP1CLKPPS      equ	3781	;# 
   510     0EC6                     SSP1DATPPS      equ	3782	;# 
   511     0EC7                     SSP1SSPPS       equ	3783	;# 
   512     0EC8                     SSP2CLKPPS      equ	3784	;# 
   513     0EC9                     SSP2DATPPS      equ	3785	;# 
   514     0ECA                     SSP2SSPPS       equ	3786	;# 
   515     0ECB                     RXPPS           equ	3787	;# 
   516     0ECC                     TXPPS           equ	3788	;# 
   517     0F10                     RA0PPS          equ	3856	;# 
   518     0F11                     RA1PPS          equ	3857	;# 
   519     0F12                     RA2PPS          equ	3858	;# 
   520     0F13                     RA3PPS          equ	3859	;# 
   521     0F14                     RA4PPS          equ	3860	;# 
   522     0F15                     RA5PPS          equ	3861	;# 
   523     0F16                     RA6PPS          equ	3862	;# 
   524     0F17                     RA7PPS          equ	3863	;# 
   525     0F18                     RB0PPS          equ	3864	;# 
   526     0F19                     RB1PPS          equ	3865	;# 
   527     0F1A                     RB2PPS          equ	3866	;# 
   528     0F1B                     RB3PPS          equ	3867	;# 
   529     0F1C                     RB4PPS          equ	3868	;# 
   530     0F1D                     RB5PPS          equ	3869	;# 
   531     0F1E                     RB6PPS          equ	3870	;# 
   532     0F1F                     RB7PPS          equ	3871	;# 
   533     0F20                     RC0PPS          equ	3872	;# 
   534     0F21                     RC1PPS          equ	3873	;# 
   535     0F22                     RC2PPS          equ	3874	;# 
   536     0F23                     RC3PPS          equ	3875	;# 
   537     0F24                     RC4PPS          equ	3876	;# 
   538     0F25                     RC5PPS          equ	3877	;# 
   539     0F26                     RC6PPS          equ	3878	;# 
   540     0F27                     RC7PPS          equ	3879	;# 
   541     0F28                     RD0PPS          equ	3880	;# 
   542     0F29                     RD1PPS          equ	3881	;# 
   543     0F2A                     RD2PPS          equ	3882	;# 
   544     0F2B                     RD3PPS          equ	3883	;# 
   545     0F2C                     RD4PPS          equ	3884	;# 
   546     0F2D                     RD5PPS          equ	3885	;# 
   547     0F2E                     RD6PPS          equ	3886	;# 
   548     0F2F                     RD7PPS          equ	3887	;# 
   549     0F30                     RE0PPS          equ	3888	;# 
   550     0F31                     RE1PPS          equ	3889	;# 
   551     0F32                     RE2PPS          equ	3890	;# 
   552     0F38                     ANSELA          equ	3896	;# 
   553     0F39                     WPUA            equ	3897	;# 
   554     0F3A                     ODCONA          equ	3898	;# 
   555     0F3B                     SLRCONA         equ	3899	;# 
   556     0F3C                     INLVLA          equ	3900	;# 
   557     0F3D                     IOCAP           equ	3901	;# 
   558     0F3E                     IOCAN           equ	3902	;# 
   559     0F3F                     IOCAF           equ	3903	;# 
   560     0F40                     CCDNA           equ	3904	;# 
   561     0F41                     CCDPA           equ	3905	;# 
   562     0F43                     ANSELB          equ	3907	;# 
   563     0F44                     WPUB            equ	3908	;# 
   564     0F45                     ODCONB          equ	3909	;# 
   565     0F46                     SLRCONB         equ	3910	;# 
   566     0F47                     INLVLB          equ	3911	;# 
   567     0F48                     IOCBP           equ	3912	;# 
   568     0F49                     IOCBN           equ	3913	;# 
   569     0F4A                     IOCBF           equ	3914	;# 
   570     0F4B                     CCDNB           equ	3915	;# 
   571     0F4C                     CCDPB           equ	3916	;# 
   572     0F4E                     ANSELC          equ	3918	;# 
   573     0F4F                     WPUC            equ	3919	;# 
   574     0F50                     ODCONC          equ	3920	;# 
   575     0F51                     SLRCONC         equ	3921	;# 
   576     0F52                     INLVLC          equ	3922	;# 
   577     0F53                     IOCCP           equ	3923	;# 
   578     0F54                     IOCCN           equ	3924	;# 
   579     0F55                     IOCCF           equ	3925	;# 
   580     0F56                     CCDNC           equ	3926	;# 
   581     0F57                     CCDPC           equ	3927	;# 
   582     0F59                     ANSELD          equ	3929	;# 
   583     0F5A                     WPUD            equ	3930	;# 
   584     0F5B                     ODCOND          equ	3931	;# 
   585     0F5C                     SLRCOND         equ	3932	;# 
   586     0F5D                     INLVLD          equ	3933	;# 
   587     0F61                     CCDND           equ	3937	;# 
   588     0F62                     CCDPD           equ	3938	;# 
   589     0F64                     ANSELE          equ	3940	;# 
   590     0F65                     WPUE            equ	3941	;# 
   591     0F66                     ODCONE          equ	3942	;# 
   592     0F67                     SLRCONE         equ	3943	;# 
   593     0F68                     INLVLE          equ	3944	;# 
   594     0F69                     IOCEP           equ	3945	;# 
   595     0F6A                     IOCEN           equ	3946	;# 
   596     0F6B                     IOCEF           equ	3947	;# 
   597     0F6C                     CCDNE           equ	3948	;# 
   598     0F6D                     CCDPE           equ	3949	;# 
   599     0FE4                     STATUS_SHAD     equ	4068	;# 
   600     0FE5                     WREG_SHAD       equ	4069	;# 
   601     0FE6                     BSR_SHAD        equ	4070	;# 
   602     0FE7                     PCLATH_SHAD     equ	4071	;# 
   603     0FE8                     FSR0L_SHAD      equ	4072	;# 
   604     0FE9                     FSR0H_SHAD      equ	4073	;# 
   605     0FEA                     FSR1L_SHAD      equ	4074	;# 
   606     0FEB                     FSR1H_SHAD      equ	4075	;# 
   607     0FED                     STKPTR          equ	4077	;# 
   608     0FEE                     TOSL            equ	4078	;# 
   609     0FEF                     TOSH            equ	4079	;# 
   610     0000                     INDF0           equ	0	;# 
   611     0001                     INDF1           equ	1	;# 
   612     0002                     PCL             equ	2	;# 
   613     0003                     STATUS          equ	3	;# 
   614     0004                     FSR0L           equ	4	;# 
   615     0005                     FSR0H           equ	5	;# 
   616     0006                     FSR1L           equ	6	;# 
   617     0007                     FSR1H           equ	7	;# 
   618     0008                     BSR             equ	8	;# 
   619     0009                     WREG            equ	9	;# 
   620     000A                     PCLATH          equ	10	;# 
   621     000B                     INTCON          equ	11	;# 
   622     000C                     PORTA           equ	12	;# 
   623     000D                     PORTB           equ	13	;# 
   624     000E                     PORTC           equ	14	;# 
   625     000F                     PORTD           equ	15	;# 
   626     0010                     PORTE           equ	16	;# 
   627     0011                     TRISA           equ	17	;# 
   628     0012                     TRISB           equ	18	;# 
   629     0013                     TRISC           equ	19	;# 
   630     0014                     TRISD           equ	20	;# 
   631     0015                     TRISE           equ	21	;# 
   632     0016                     LATA            equ	22	;# 
   633     0017                     LATB            equ	23	;# 
   634     0018                     LATC            equ	24	;# 
   635     0019                     LATD            equ	25	;# 
   636     001A                     LATE            equ	26	;# 
   637     001C                     TMR0L           equ	28	;# 
   638     001C                     TMR0            equ	28	;# 
   639     001D                     TMR0H           equ	29	;# 
   640     001D                     PR0             equ	29	;# 
   641     001E                     T0CON0          equ	30	;# 
   642     001F                     T0CON1          equ	31	;# 
   643     008C                     ADRES           equ	140	;# 
   644     008C                     ADRESL          equ	140	;# 
   645     008D                     ADRESH          equ	141	;# 
   646     008E                     ADPREV          equ	142	;# 
   647     008E                     ADPREVL         equ	142	;# 
   648     008F                     ADPREVH         equ	143	;# 
   649     0090                     ADACC           equ	144	;# 
   650     0090                     ADACCL          equ	144	;# 
   651     0091                     ADACCH          equ	145	;# 
   652     0093                     ADCON0          equ	147	;# 
   653     0094                     ADCON1          equ	148	;# 
   654     0095                     ADCON2          equ	149	;# 
   655     0096                     ADCON3          equ	150	;# 
   656     0097                     ADSTAT          equ	151	;# 
   657     0098                     ADCLK           equ	152	;# 
   658     0099                     ADACT           equ	153	;# 
   659     009A                     ADREF           equ	154	;# 
   660     009B                     ADCAP           equ	155	;# 
   661     009C                     ADPRE           equ	156	;# 
   662     009D                     ADACQ           equ	157	;# 
   663     009E                     ADPCH           equ	158	;# 
   664     010C                     ADCNT           equ	268	;# 
   665     010D                     ADRPT           equ	269	;# 
   666     010E                     ADLTH           equ	270	;# 
   667     010E                     ADLTHL          equ	270	;# 
   668     010F                     ADLTHH          equ	271	;# 
   669     0110                     ADUTH           equ	272	;# 
   670     0110                     ADUTHL          equ	272	;# 
   671     0111                     ADUTHH          equ	273	;# 
   672     0112                     ADSTPT          equ	274	;# 
   673     0112                     ADSTPTL         equ	274	;# 
   674     0113                     ADSTPTH         equ	275	;# 
   675     0114                     ADFLTR          equ	276	;# 
   676     0114                     ADFLTRL         equ	276	;# 
   677     0115                     ADFLTRH         equ	277	;# 
   678     0116                     ADERR           equ	278	;# 
   679     0116                     ADERRL          equ	278	;# 
   680     0117                     ADERRH          equ	279	;# 
   681     0119                     RC1REG          equ	281	;# 
   682     0119                     RCREG           equ	281	;# 
   683     0119                     RCREG1          equ	281	;# 
   684     011A                     TX1REG          equ	282	;# 
   685     011A                     TXREG1          equ	282	;# 
   686     011A                     TXREG           equ	282	;# 
   687     011B                     SP1BRG          equ	283	;# 
   688     011B                     SPBRG           equ	283	;# 
   689     011B                     SP1BRGL         equ	283	;# 
   690     011B                     SPBRG1          equ	283	;# 
   691     011B                     SPBRGL          equ	283	;# 
   692     011C                     SP1BRGH         equ	284	;# 
   693     011C                     SPBRGH          equ	284	;# 
   694     011C                     SPBRGH1         equ	284	;# 
   695     011D                     RC1STA          equ	285	;# 
   696     011D                     RCSTA1          equ	285	;# 
   697     011D                     RCSTA           equ	285	;# 
   698     011E                     TX1STA          equ	286	;# 
   699     011E                     TXSTA1          equ	286	;# 
   700     011E                     TXSTA           equ	286	;# 
   701     011F                     BAUD1CON        equ	287	;# 
   702     011F                     BAUDCON1        equ	287	;# 
   703     011F                     BAUDCTL1        equ	287	;# 
   704     011F                     BAUDCON         equ	287	;# 
   705     011F                     BAUDCTL         equ	287	;# 
   706     018C                     SSP1BUF         equ	396	;# 
   707     018D                     SSP1ADD         equ	397	;# 
   708     018E                     SSP1MSK         equ	398	;# 
   709     018F                     SSP1STAT        equ	399	;# 
   710     0190                     SSP1CON1        equ	400	;# 
   711     0191                     SSP1CON2        equ	401	;# 
   712     0192                     SSP1CON3        equ	402	;# 
   713     0196                     SSP2BUF         equ	406	;# 
   714     0197                     SSP2ADD         equ	407	;# 
   715     0198                     SSP2MSK         equ	408	;# 
   716     0199                     SSP2STAT        equ	409	;# 
   717     019A                     SSP2CON1        equ	410	;# 
   718     019B                     SSP2CON2        equ	411	;# 
   719     019C                     SSP2CON3        equ	412	;# 
   720     020C                     TMR1            equ	524	;# 
   721     020C                     TMR1L           equ	524	;# 
   722     020D                     TMR1H           equ	525	;# 
   723     020E                     T1CON           equ	526	;# 
   724     020F                     T1GCON          equ	527	;# 
   725     020F                     PR1             equ	527	;# 
   726     0210                     T1GATE          equ	528	;# 
   727     0210                     TMR1GATE        equ	528	;# 
   728     0211                     T1CLK           equ	529	;# 
   729     0211                     TMR1CLK         equ	529	;# 
   730     0212                     TMR3            equ	530	;# 
   731     0212                     TMR3L           equ	530	;# 
   732     0213                     TMR3H           equ	531	;# 
   733     0214                     T3CON           equ	532	;# 
   734     0215                     T3GCON          equ	533	;# 
   735     0215                     PR3             equ	533	;# 
   736     0216                     T3GATE          equ	534	;# 
   737     0216                     TMR3GATE        equ	534	;# 
   738     0217                     T3CLK           equ	535	;# 
   739     0217                     TMR3CLK         equ	535	;# 
   740     0218                     TMR5            equ	536	;# 
   741     0218                     TMR5L           equ	536	;# 
   742     0219                     TMR5H           equ	537	;# 
   743     021A                     T5CON           equ	538	;# 
   744     021B                     T5GCON          equ	539	;# 
   745     021B                     PR5             equ	539	;# 
   746     021C                     T5GATE          equ	540	;# 
   747     021C                     TMR5GATE        equ	540	;# 
   748     021D                     T5CLK           equ	541	;# 
   749     021D                     TMR5CLK         equ	541	;# 
   750     021E                     CCPTMRS0        equ	542	;# 
   751     021F                     CCPTMRS1        equ	543	;# 
   752     028C                     T2TMR           equ	652	;# 
   753     028C                     TMR2            equ	652	;# 
   754     028D                     T2PR            equ	653	;# 
   755     028D                     PR2             equ	653	;# 
   756     028E                     T2CON           equ	654	;# 
   757     028F                     T2HLT           equ	655	;# 
   758     0290                     T2CLKCON        equ	656	;# 
   759     0290                     T2CLK           equ	656	;# 
   760     0291                     T2RST           equ	657	;# 
   761     0292                     T4TMR           equ	658	;# 
   762     0292                     TMR4            equ	658	;# 
